Time Series,Ground Truth,Max Eigen Ratio,Variance of Eigen Ratio,Normalized Area Under Eigen Ratio,Min Eigen Threshold Value
a3.777778,NON-STOCHASTIC,29.191410575278727,20.037877665414236,21.40246405336416,5
lorenz,NON-STOCHASTIC,546.2920907379616,3794.9566649597778,50.31153255517277,5
a3.722222,NON-STOCHASTIC,10.890666249498471,2.2130268148645915,17.170072654634886,5
a3.666667,NON-STOCHASTIC,325.6179534493502,333.0608570448772,20.39689362542721,5
a3.611111,NON-STOCHASTIC,118.16381696666787,91.58652322760331,15.994406089756522,5
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7131032408151182,12.98267957608334,5
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,5
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,5
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,5
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6450798924486908,12.684405480857507,5
a3.944444,NON-STOCHASTIC,27.567562047260115,12.754127921005235,19.564884687662925,5
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,5
a3.888889,NON-STOCHASTIC,17.164653710030958,6.987345862231339,17.098176907601264,5
a4.000000,NON-STOCHASTIC,43.17789725378,46.77203566276373,19.9199304590718,5
a3.777778,NON-STOCHASTIC,29.191410575278727,16.60380149819513,22.075759533899408,6
lorenz,NON-STOCHASTIC,546.2920907379616,4087.2383898887933,55.55874447582106,6
a3.722222,NON-STOCHASTIC,10.890666249498471,2.125282316611668,17.733991927837366,6
a3.666667,NON-STOCHASTIC,325.6179534493502,249.91296918200817,23.056469300478586,6
a3.611111,NON-STOCHASTIC,118.16381696666787,87.45128829187212,17.02898589469943,6
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,6
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,6
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,6
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,6
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6433931726597127,12.703224481219888,6
a3.944444,NON-STOCHASTIC,27.567562047260115,11.079338251679149,20.661715090544362,6
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,6
a3.888889,NON-STOCHASTIC,17.164653710030958,6.734725235424726,18.61823203777903,6
a4.000000,NON-STOCHASTIC,43.17789725378,36.25343513634356,26.03970314185417,6
a3.777778,NON-STOCHASTIC,29.191410575278727,14.404560452106383,24.00776121585122,7
lorenz,NON-STOCHASTIC,546.2920907379616,3880.834250563375,58.21188986058206,7
a3.722222,NON-STOCHASTIC,10.890666249498471,2.118824335509403,17.83192529163766,7
a3.666667,NON-STOCHASTIC,325.6179534493502,248.81010851744426,23.097501921222133,7
a3.611111,NON-STOCHASTIC,118.16381696666787,84.94357544499101,17.26480190717996,7
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,7
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,7
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,7
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,7
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6433931726597127,12.703224481219888,7
a3.944444,NON-STOCHASTIC,27.567562047260115,9.775792286322378,21.610842721233027,7
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,7
a3.888889,NON-STOCHASTIC,17.164653710030958,7.801900935526591,21.423040915111557,7
a4.000000,NON-STOCHASTIC,43.17789725378,32.60244767241843,28.390158270945562,7
a3.777778,NON-STOCHASTIC,29.191410575278727,13.90214703193613,26.260278654856187,8
lorenz,NON-STOCHASTIC,1190.57809226441,7417.9290501563555,65.64056284604872,8
a3.722222,NON-STOCHASTIC,15.642543658928464,2.5531498171350835,19.173770949643387,8
a3.666667,NON-STOCHASTIC,325.6179534493502,245.4007766331659,23.156442686056803,8
a3.611111,NON-STOCHASTIC,118.16381696666787,86.16696217423068,17.720817702766727,8
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,8
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,8
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,8
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,8
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,8
a3.944444,NON-STOCHASTIC,27.567562047260115,9.107901040815293,22.758585635533848,8
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,8
a3.888889,NON-STOCHASTIC,17.164653710030958,7.857551610058773,21.911459891798575,8
a4.000000,NON-STOCHASTIC,43.17789725378,32.453042591656036,28.63086612121078,8
a3.777778,NON-STOCHASTIC,29.191410575278727,13.708405527950232,26.534170568924704,9
lorenz,NON-STOCHASTIC,1190.57809226441,7188.2723486576015,68.45143824348598,9
a3.722222,NON-STOCHASTIC,15.642543658928464,2.463030967014048,19.646474196370427,9
a3.666667,NON-STOCHASTIC,325.6179534493502,245.4007766331659,23.156442686056803,9
a3.611111,NON-STOCHASTIC,118.16381696666787,86.16696217423068,17.720817702766727,9
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,9
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,9
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,9
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,9
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,9
a3.944444,NON-STOCHASTIC,27.567562047260115,9.133279409356557,23.106259217285036,9
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,9
a3.888889,NON-STOCHASTIC,17.164653710030958,7.43563331048945,22.61143628796516,9
a4.000000,NON-STOCHASTIC,43.17789725378,32.78197090447787,29.759466348079126,9
a3.777778,NON-STOCHASTIC,29.191410575278727,14.314919216381098,27.518954154630148,10
lorenz,NON-STOCHASTIC,4105.394964158374,50238.85231378671,88.6815064896757,10
a3.722222,NON-STOCHASTIC,15.642543658928464,2.472126740328558,21.308632786716355,10
a3.666667,NON-STOCHASTIC,325.6179534493502,220.25163028773818,24.305039368618388,10
a3.611111,NON-STOCHASTIC,118.16381696666787,85.8224136319398,17.742023158822313,10
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,10
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,10
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,10
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,10
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,10
a3.944444,NON-STOCHASTIC,27.567562047260115,9.48388702601917,24.18617199047951,10
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,10
a3.888889,NON-STOCHASTIC,17.164653710030958,7.577274407292222,23.58904094335312,10
a4.000000,NON-STOCHASTIC,43.17789725378,33.69915011780527,30.933426543560884,10
a3.777778,NON-STOCHASTIC,29.191410575278727,13.134553823783529,28.832289107134724,11
lorenz,NON-STOCHASTIC,4105.394964158374,49727.45882411309,89.0883126208747,11
a3.722222,NON-STOCHASTIC,15.642543658928464,2.414014659162138,21.856069643768684,11
a3.666667,NON-STOCHASTIC,325.6179534493502,220.25163028773818,24.305039368618388,11
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,11
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,11
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,11
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,11
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,11
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,11
a3.944444,NON-STOCHASTIC,27.567562047260115,9.948878398880378,27.650444044354273,11
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,11
a3.888889,NON-STOCHASTIC,17.164653710030958,7.482944920954215,23.97841161387114,11
a4.000000,NON-STOCHASTIC,43.17789725378,33.30454330780248,31.087161464215338,11
a3.777778,NON-STOCHASTIC,29.191410575278727,13.134553823783529,28.832289107134724,12
lorenz,NON-STOCHASTIC,4105.394964158374,49958.71732473432,99.08585864110363,12
a3.722222,NON-STOCHASTIC,15.642543658928464,2.414014659162138,21.856069643768684,12
a3.666667,NON-STOCHASTIC,325.6179534493502,220.25163028773818,24.305039368618388,12
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,12
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,12
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,12
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,12
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,12
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,12
a3.944444,NON-STOCHASTIC,27.567562047260115,9.948878398880378,27.650444044354273,12
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,12
a3.888889,NON-STOCHASTIC,21.329471257252393,8.334213455158793,28.267551558598996,12
a4.000000,NON-STOCHASTIC,43.17789725378,36.061767170136,34.17875402311321,12
a3.777778,NON-STOCHASTIC,29.191410575278727,12.950251256449755,28.92983807603745,13
lorenz,NON-STOCHASTIC,4105.394964158374,49238.673113460456,99.98230796705361,13
a3.722222,NON-STOCHASTIC,15.642543658928464,2.414014659162138,21.856069643768684,13
a3.666667,NON-STOCHASTIC,325.6179534493502,220.25163028773818,24.305039368618388,13
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,13
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,13
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,13
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,13
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,13
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,13
a3.944444,NON-STOCHASTIC,27.567562047260115,11.009958373803887,27.880991617887837,13
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,13
a3.888889,NON-STOCHASTIC,21.329471257252393,8.334213455158793,28.267551558598996,13
a4.000000,NON-STOCHASTIC,43.17789725378,35.262742096188624,34.835323397533564,13
a3.777778,NON-STOCHASTIC,29.191410575278727,12.39624214364663,29.68975954979734,14
lorenz,NON-STOCHASTIC,4105.394964158374,48079.68875789311,102.29050972997204,14
a3.722222,NON-STOCHASTIC,15.642543658928464,2.414014659162138,21.856069643768684,14
a3.666667,NON-STOCHASTIC,325.6179534493502,216.91704184875658,24.64685371945762,14
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,14
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,14
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,14
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,14
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,14
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,14
a3.944444,NON-STOCHASTIC,27.567562047260115,10.837264992530251,29.11741504850366,14
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,14
a3.888889,NON-STOCHASTIC,21.329471257252393,8.334213455158793,28.267551558598996,14
a4.000000,NON-STOCHASTIC,43.17789725378,36.30208420515684,35.42276458347237,14
a3.777778,NON-STOCHASTIC,29.191410575278727,12.39624214364663,29.68975954979734,15
lorenz,NON-STOCHASTIC,396759.6148688547,367763122.1682269,1804.1256341817864,15
a3.722222,NON-STOCHASTIC,15.642543658928464,2.414014659162138,21.856069643768684,15
a3.666667,NON-STOCHASTIC,325.6179534493502,219.39010130588917,25.288506459661733,15
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,15
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,15
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,15
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,15
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,15
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,15
a3.944444,NON-STOCHASTIC,27.567562047260115,10.624971993336011,29.606152144740207,15
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,15
a3.888889,NON-STOCHASTIC,21.329471257252393,9.28603531005218,29.066428671492666,15
a4.000000,NON-STOCHASTIC,43.17789725378,36.07830492589549,36.08336767596837,15
a3.777778,NON-STOCHASTIC,29.191410575278727,12.114128846439954,30.045914403174564,16
lorenz,NON-STOCHASTIC,396759.6148688547,362679312.0388765,1804.8156394189002,16
a3.722222,NON-STOCHASTIC,26.74012202303817,3.9620227289123338,22.62318596133378,16
a3.666667,NON-STOCHASTIC,325.6179534493502,219.39010130588917,25.288506459661733,16
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,16
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,16
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,16
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,16
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,16
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,16
a3.944444,NON-STOCHASTIC,27.567562047260115,10.384020903241026,30.463480256068213,16
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,16
a3.888889,NON-STOCHASTIC,21.329471257252393,9.28603531005218,29.066428671492666,16
a4.000000,NON-STOCHASTIC,43.17789725378,35.659047210814414,36.279006779141,16
a3.777778,NON-STOCHASTIC,29.191410575278727,11.490127383523552,31.34672909048565,17
lorenz,NON-STOCHASTIC,396759.6148688547,359366956.3672585,1805.8121716208248,17
a3.722222,NON-STOCHASTIC,26.74012202303817,3.9620227289123338,22.62318596133378,17
a3.666667,NON-STOCHASTIC,325.6179534493502,219.39010130588917,25.288506459661733,17
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,17
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,17
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,17
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,17
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,17
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,17
a3.944444,NON-STOCHASTIC,27.567562047260115,10.362351818007257,30.499571793346245,17
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,17
a3.888889,NON-STOCHASTIC,21.329471257252393,9.252534183518197,29.105207445176255,17
a4.000000,NON-STOCHASTIC,43.17789725378,35.659047210814414,36.279006779141,17
a3.777778,NON-STOCHASTIC,29.191410575278727,11.490127383523552,31.34672909048565,18
lorenz,NON-STOCHASTIC,396759.6148688547,359366956.3672585,1805.8121716208248,18
a3.722222,NON-STOCHASTIC,26.74012202303817,3.9620227289123338,22.62318596133378,18
a3.666667,NON-STOCHASTIC,325.6179534493502,219.39010130588917,25.288506459661733,18
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,18
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,18
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,18
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,18
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,18
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,18
a3.944444,NON-STOCHASTIC,27.567562047260115,10.32155924869241,30.530327317405156,18
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,18
a3.888889,NON-STOCHASTIC,40.256389058875946,12.068288414923574,29.97892456490315,18
a4.000000,NON-STOCHASTIC,43.17789725378,35.535914003014696,36.31937796152316,18
a3.777778,NON-STOCHASTIC,29.191410575278727,11.490127383523552,31.34672909048565,19
lorenz,NON-STOCHASTIC,396759.6148688547,357733552.29936224,1806.113452025724,19
a3.722222,NON-STOCHASTIC,26.74012202303817,3.9620227289123338,22.62318596133378,19
a3.666667,NON-STOCHASTIC,325.6179534493502,219.39010130588917,25.288506459661733,19
a3.611111,NON-STOCHASTIC,118.16381696666787,83.49877032096254,17.98343009742357,19
beta_0.000000_random_state_4,STOCHASTIC,7.26225835343646,0.7138815971897098,13.00037264381534,19
beta_0.000000_random_state_5,STOCHASTIC,6.293197090722552,0.7289521851194578,13.248477094031392,19
beta_0.000000_random_state_2,STOCHASTIC,13.378100941350997,0.9082038255445285,13.225815436728995,19
beta_0.000000_random_state_3,STOCHASTIC,6.963122569689844,0.6477339455750387,13.18377094322847,19
beta_0.000000_random_state_1,STOCHASTIC,7.0295110664669345,0.6659996876325617,12.736785653276566,19
a3.944444,NON-STOCHASTIC,27.567562047260115,10.32155924869241,30.530327317405156,19
beta_0.000000_random_state_0,STOCHASTIC,6.8094093653950765,0.7413063702836553,13.442351071201818,19
a3.888889,NON-STOCHASTIC,40.256389058875946,12.068288414923574,29.97892456490315,19
a4.000000,NON-STOCHASTIC,43.17789725378,35.05614109072263,36.50105438879405,19
